fileOffset,sensorUpdateStatus,timestamp,temperature,pressure,humidity,gasResistance,methane,crc32
9664,1,225694320,28.001840591430664,88267.0,17.930709838867188,168421.0,163.0,1056
9696,1,226062320,28.00931167602539,88317.0,17.961788177490234,164207.0,164.0,1056
9728,1,226430320,28.019271850585938,88375.0,17.962343215942383,164524.0,163.0,1056
9760,1,226798320,27.992816925048828,88426.0,18.027332305908203,167594.0,164.0,1056
9792,1,227166320,28.001216888427734,88480.0,18.012454986572266,164365.0,165.0,1056
9824,1,227534320,28.007755279541016,88530.0,18.028160095214844,164842.0,163.0,1056
9856,1,227902320,27.971960067749023,88577.0,18.082422256469727,175342.0,163.0,1056
9888,1,228270320,27.983478546142578,88642.0,18.062604904174805,165321.0,163.0,1056
9920,1,228638320,27.993438720703125,88712.0,18.0836238861084,165001.0,163.0,1056
9952,1,229006320,27.95857810974121,88764.0,18.132841110229492,165161.0,164.0,1056
9984,1,229374320,27.9728946685791,88824.0,18.113170623779297,166125.0,165.0,1056
10016,1,229742320,27.983478546142578,88881.0,18.129117965698242,167594.0,166.0,1056
10048,1,230110320,27.988147735595703,88927.0,18.154972076416016,164524.0,164.0,1056
10080,1,230478320,27.995616912841797,88985.0,18.17586898803711,165161.0,166.0,1056
10112,1,230846320,27.966983795166016,89044.0,18.2203426361084,168255.0,165.0,1056
10144,1,231214320,27.988147735595703,89110.0,18.1959285736084,165481.0,165.0,1056
10176,1,231582320,28.007131576538086,89178.0,18.227725982666016,165481.0,166.0,1056
10208,1,231950320,27.983789443969727,89237.0,18.277645111083984,174982.0,166.0,1056
10240,1,232318320,28.006820678710938,89300.0,18.268693923950195,165161.0,165.0,1056
10272,1,232686320,28.023630142211914,89354.0,18.285015106201172,157393.0,165.0,1056
10304,1,233054320,27.99530601501465,89403.0,18.324420928955078,165481.0,166.0,1056
10336,1,233422320,28.01802635192871,89465.0,18.310325622558594,165481.0,166.0,1056
10368,1,233790320,28.036701202392578,89528.0,18.337017059326172,168754.0,166.0,1056
